vless://0f7f55fe-262d-5cc6-a59e-8dd512791a98@151.101.130.228:443?security=tls&sni=davidlab.ucdavis.edu&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.j.z.x.jjjjjjjjj.netspeedtest.net.sewzx.iuyal.ir&path=%2Fvless%3Fed%3D443&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 14.74
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@52.175.23.18:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (352) - Score: 10.22
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.251.93:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (353) - Score: 10.22
trojan://94d219c9-1afc-4d42-b090-8b3794764380@103.238.235.232:443/?type=tcp&security=tls&sni=bs1.loadingip.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (354) - Score: 10.95
trojan://94d219c9-1afc-4d42-b090-8b3794764380@103.238.235.140:443?security=tls&sni=std1.loadingip.com&allowInsecure=1&type=tcp&headerType=none#🗡️ Trojan - TCP - TLS (355) - Score: 11.32
trojan://89f84d5e-4170-4c64-bc78-ac99953b103a@5.83.221.31:50042?sni=v2hgc03.fuqiangren.com#🗡️ Trojan - TCP - TLS (356) - Score: 5.96
trojan://d5c73c2e-866f-449a-a2fd-0f974f932dca@198.199.90.251:12484/?type=tcp&security=tls&sni=www.baidu.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (357) - Score: 9.97
trojan://ecd0de80-ec7d-11ef-b0dd-1239d0255272@51.38.65.155:443?security=tls&type=tcp&sni=uk1.test3.net#🗡️ Trojan - TCP - TLS (358) - Score: 10.22
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.185.159.239:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (359) - Score: 9.24
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.94.43.106:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (360) - Score: 10.95
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.20.58:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (361) - Score: 10.22
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@35.77.81.187:20230?security=tls&sni=jp007.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (362) - Score: 9.97
trojan://d0d98f45-15ec-4a5a-9ccd-d4089e2204d9@54.250.172.223:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (363) - Score: 9.24
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@47.130.60.245:443?security=tls&sni=de.liangyuandian.top&allowInsecure=1#🗡️ Trojan - TCP - TLS (364) - Score: 10.95
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.98.181:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (365) - Score: 10.95
trojan://f1aefe1d-64a7-4252-81b9-34c8221a925f@91.107.240.100:2095?security=reality&encryption=none&pbk=SgzllpJZNbdqv4IXgW-tixaJDu1mK5EZTS6dqrQvnEE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=EMie2V.Gstatic.COM.coiNEX.com.SARBAZIT.COM&sid=8786b7bb#🗡️ Trojan - TCP - REALITY - Score: 7.32
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#⚔️ Trojan - WS - TLS (81) - Score: 11.07
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev#⚔️ Trojan - WS - TLS (82) - Score: 12.16
trojan://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=xn----pmcnaac0dkn0rb71nda.pages.dev&type=ws&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev#⚔️ Trojan - WS - TLS (83) - Score: 12.03
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#⚔️ Trojan - WS - TLS (84) - Score: 12.12
trojan://90cd4a77-141a-43c9-991b-08263cfe9c10@172.66.46.249:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=79193c43.aryoovpn-5fr.pages.dev&type=ws&sni=79193c43.aryoovpn-5fr.pages.dev#⚔️ Trojan - WS - TLS (85) - Score: 12.06
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#⚔️ Trojan - WS - TLS (86) - Score: 12.17
trojan://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@104.17.148.22:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&sni=119f3a0b.chikiy123w.pages.dev#⚔️ Trojan - WS - TLS (87) - Score: 12.39
trojan://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#⚔️ Trojan - WS - TLS (88) - Score: 12.08
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=argodev11222.pages.dev&type=ws&sni=ArGodev11222.PaGes.Dev#⚔️ Trojan - WS - TLS (89) - Score: 11.16
trojan://0d89a36e-36bc-41d2-8bd3-bbd639991f29@206.238.236.187:2096?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=nicorobin.eula.cloudns.org&type=ws&sni=nicorobin.eula.cloudns.org#⚔️ Trojan - WS - TLS (90) - Score: 11.12
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazesh18.pages.dev&fp=randomized&type=ws&sni=pardazesh18.pages.dev#⚔️ Trojan - WS - TLS (91) - Score: 12.46
trojan://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@172.66.44.58:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=sflslf0flk0sfk0sf.pages.dev&fp=randomized&type=ws&sni=sflslf0flk0sfk0sf.pages.dev#⚔️ Trojan - WS - TLS (92) - Score: 12.41
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@104.21.69.44:2096?path=trojan-ws%2F%3Fed&security=tls&host=trojan.trojan0.woRkeRS.deV&type=ws&sni=trojan.trojan0.woRkeRS.deV#⚔️ Trojan - WS - TLS (93) - Score: 11.25
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?security=tls&sni=pardazeshvpn-tg7.pages.dev&type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#⚔️ Trojan - WS - TLS (94) - Score: 12.10
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.215.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (95) - Score: 12.23
trojan://b4e8771997c94732acbc9ec4d19c2589@104.16.159.4:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (96) - Score: 12.23
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.152.2:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (97) - Score: 12.23
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096?security=tls&sni=vfarid.xcdi.wORKeRS.dev&type=ws&host=vfarid.xcdi.wORKeRS.dev#⚔️ Trojan - WS - TLS (98) - Score: 11.25
trojan://6aa14e75-7d01-472b-8983-00ce703963c0@188.245.114.237:1001?security=reality&sni=The-Ashegh.org&type=tcp#🗡️ Trojan - TCP - REALITY (1) - Score: 5.96
trojan://64f33df2-4f9d-4cf3-bb69-b82b08cf149a@152.70.249.186:21005?sni=alibabashop.com&allowInsecure=0#🗡️ Trojan - TCP - TLS (366) - Score: 6.70
trojan://de45945e-65ea-4d13-b29d-1835a4281023@103.100.177.32:35001?security=tls&sni=updates.sub-nthu.com&type=tcp#🗡️ Trojan - TCP - TLS (367) - Score: 9.24
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.192.145:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (99) - Score: 12.23
trojan://2bec0faf-7a2e-36ea-a603-19303a5ec6d3@35.75.8.137:443?sni=fastly.cdn.steampipe.steamcontent.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (368) - Score: 8.65
trojan://4732adfa16c6450bbef87264e41332db@104.17.215.18:443?sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=/6b777a91&allowInsecure=1#⚔️ Trojan - WS - TLS (100) - Score: 9.68
trojan://c4da094b-3487-4607-b703-bc380ea3f461@45.146.232.173:27201?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (369) - Score: 9.24
trojan://9ff83a73-c9da-4233-a9e2-7fa9b83b5f75@91.199.84.195:16212?security=tls&sni=data.steamdownload.top&type=tcp&fp=chrome&allowInsecure=1#🗡️ Trojan - TCP - TLS (370) - Score: 10.58
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.173:27001?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (371) - Score: 9.24
trojan://2e3562a819634de686ade78e434c0963@104.16.192.148:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (101) - Score: 12.23
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.18:443?security=tls&sni=avianrecruit.com&type=ws&host=avianrecruit.com&path=6b777a91#⚔️ Trojan - WS - TLS (102) - Score: 12.24
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=random#⚔️ Trojan - WS - TLS (103) - Score: 12.12
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#⚔️ Trojan - WS - TLS (104) - Score: 12.74
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@104.21.83.62:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized#⚔️ Trojan - WS - TLS (105) - Score: 11.50
trojan://2bec0faf-7a2e-36ea-a603-19303a5ec6d3@54.238.135.78:443?security=tls&sni=edge.steam-dns.top.comcast.net&type=tcp#🗡️ Trojan - TCP - TLS (372) - Score: 10.22
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@103.77.247.225:443?security=tls&sni=kdlsupport.zendesk.com&type=tcp&allowInsecure=1#🗡️ Trojan - TCP - TLS (373) - Score: 10.95
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.10:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (106) - Score: 12.23
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@103.77.247.227:443?security=tls&sni=kdlsupport.zendesk.com&type=tcp&allowInsecure=1#🗡️ Trojan - TCP - TLS (374) - Score: 10.95
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?security=tls&sni=late-tooth.granzinhannah.workers.dev&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F#⚔️ Trojan - WS - TLS (107) - Score: 11.17
trojan://e8105dfd24414268b6c7652c63731097@198.41.220.83:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (108) - Score: 12.23
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443?security=tls&sni=pardazeshvpn-tg18.pages.dev&type=ws&host=pardazeshvpn-tg18.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#⚔️ Trojan - WS - TLS (109) - Score: 12.66
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.198:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#⚔️ Trojan - WS - TLS (110) - Score: 11.11
trojan://53027f0f-2581-469a-a802-825d46f37cda@104.18.124.198:443?security=tls&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org&type=ws&host=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org&path=%2Fcassiusvpn.pages.dev%2F%3Fed%3D2560&fp=random#⚔️ Trojan - WS - TLS (111) - Score: 11.81
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#⚔️ Trojan - WS - TLS (112) - Score: 12.17
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.194.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#⚔️ Trojan - WS - TLS (113) - Score: 8.97
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.1:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (114) - Score: 12.24
trojan://1a8050cd-50d8-4b7d-a73e-193222f39822@45.146.232.173:22271?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (375) - Score: 9.24
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@172.67.70.197:443?security=tls&sni=bangladeshipatri.com&type=ws&path=%2F6b777a91&fp=chrome#⚔️ Trojan - WS - TLS (115) - Score: 12.57
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#⚔️ Trojan - WS - TLS (116) - Score: 8.97
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.171:27001?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (376) - Score: 9.24
trojan://b98aec40-e52c-4e26-87d5-c406fe342dd7@151.101.66.228:443?security=tls&sni=seminarsinmcb.faculty.ucdavis.edu&type=ws&host=example.ir#⚔️ Trojan - WS - TLS (117) - Score: 12.26
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.159.3:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=%2F6b777a91&fp=chrome#⚔️ Trojan - WS - TLS (118) - Score: 12.84
trojan://2cba4104747d49d18319e5ade1b93ab5@104.17.215.8:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#⚔️ Trojan - WS - TLS (119) - Score: 12.23
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:2053?security=tls&sni=vfarid.xcdi.woRkeRS.deV&type=ws&host=vfarid.xcdi.woRkeRS.deV#⚔️ Trojan - WS - TLS (120) - Score: 11.25
trojan://c4da094b-3487-4607-b703-bc380ea3f461@45.146.232.171:27201?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (377) - Score: 9.24
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.26.6.143:443?security=tls&sni=bangladeshipatri.com&type=ws&path=%2F6b777a91&fp=chrome#⚔️ Trojan - WS - TLS (121) - Score: 12.57
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.171.3:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (122) - Score: 12.24
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@172.67.214.246:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized#⚔️ Trojan - WS - TLS (123) - Score: 11.49
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#⚔️ Trojan - WS - TLS (124) - Score: 12.74
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@103.77.247.223:443?sni=kdlsupport.zendesk.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (378) - Score: 7.67
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.44.150:443?security=tls&sni=pardazeshvpn-tg18.pages.dev&type=ws&host=pardazeshvpn-tg18.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#⚔️ Trojan - WS - TLS (125) - Score: 12.66
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.44.223:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#⚔️ Trojan - WS - TLS (126) - Score: 12.72
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.17.61.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#⚔️ Trojan - WS - TLS (127) - Score: 12.23
trojan://74400921-f59f-4009-b52a-c2789b49fab6@48.210.29.175:443?security=tls&sni=hinet.mjt001.com&type=tcp&allowInsecure=1#🗡️ Trojan - TCP - TLS (379) - Score: 10.95
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.66.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#⚔️ Trojan - WS - TLS (128) - Score: 8.97
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.19.159.144:443?sni=avianrecruit.com&allowInsecure=0#🗡️ Trojan - TCP - TLS (380) - Score: 7.67
trojan://71409d3e488548e8bb076d229778f008@198.41.220.4:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (129) - Score: 12.23
trojan://c4da094b-3487-4607-b703-bc380ea3f461@45.146.232.172:27201?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (381) - Score: 9.24
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (130) - Score: 12.23
trojan://de45945e-65ea-4d13-b29d-1835a4281023@103.100.177.32:35003?security=tls&sni=updates.sub-nthu.com&type=tcp#🗡️ Trojan - TCP - TLS (382) - Score: 9.24
trojan://b0b861c2c85346a389b9e95769c3cba4@198.41.220.16:443?security=tls&sni=avianrecruit.com&type=ws&host=avianrecruit.com&path=%2F6b777a91#⚔️ Trojan - WS - TLS (131) - Score: 12.24
trojan://de45945e-65ea-4d13-b29d-1835a4281023@103.100.177.32:35002?security=tls&sni=updates.sub-nthu.com&type=tcp#🗡️ Trojan - TCP - TLS (383) - Score: 9.24
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@198.41.220.5:443?security=tls&sni=jobscareertoday.com&type=ws&host=jobscareertoday.com&path=6b777a91#⚔️ Trojan - WS - TLS (132) - Score: 12.23
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.58:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#⚔️ Trojan - WS - TLS (133) - Score: 11.12
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@103.77.247.228:443?security=tls&sni=kdlsupport.zendesk.com&type=tcp#🗡️ Trojan - TCP - TLS (384) - Score: 10.22
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&fp=chrome#⚔️ Trojan - WS - TLS (134) - Score: 12.84
trojan://de45945e-65ea-4d13-b29d-1835a4281023@103.100.177.32:35005?sni=updates.sub-nthu.com&allowInsecure=0#🗡️ Trojan - TCP - TLS (385) - Score: 6.70
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#⚔️ Trojan - WS - TLS (135) - Score: 12.19
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.26.7.143:443?security=tls&sni=bangladeshipatri.com&type=ws&path=%2F6b777a91&fp=chrome#⚔️ Trojan - WS - TLS (136) - Score: 12.57
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.172:27001?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&type=tcp#🗡️ Trojan - TCP - TLS (386) - Score: 9.24
trojan://4db45bb4-dcca-4d37-a639-cb55213ee406@172.67.132.6:2096?type=grpc&sni=channel.v2bamdad.tech&allowInsecure=1&serviceName=lK1wclmJRbMxj4FxIzvwxUDoX#🗡️ Trojan - GRPC - TLS (7) - Score: 6.65
trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#⚔️ Trojan - WS - TLS (137) - Score: 9.70
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#⚔️ Trojan - WS - TLS (138) - Score: 9.16
trojan://be8b8f45-a290-4405-8699-ffeb07f3ee24@16.162.44.241:443?allowInsecure=0&sni=16-163-218-240.nhost.00cdn.com#🗡️ Trojan - TCP - TLS (387) - Score: 7.67
trojan://006e3baa-cacd-4530-ae52-d633c4e9056d@51.161.35.200:443?type=tcp&sni=speed.cloudflare.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (388) - Score: 7.67
trojan://01596265-168b-46a7-bcb7-25662c7a9546@188.114.98.0:443?security=tls&sni=hdfy7c1.foriran2.eu.org&allowInsecure=1&type=grpc&serviceName=fYn1ncaQMA1foaK1hpquM#🗡️ Trojan - GRPC - TLS (8) - Score: 11.22
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net#⚔️ Trojan - WS - TLS (139) - Score: 12.25
trojan://09833a6f-4d46-426e-87fe-7793a5489f84@144.24.87.186:46527?security=tls&sni=lovehjq.xyz&type=tcp#🗡️ Trojan - TCP - TLS (389) - Score: 9.24
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@104.21.60.120:443?security=tls&sni=c5mt.cdncisco.org&type=tcp#🗡️ Trojan - TCP - TLS (390) - Score: 10.22
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@172.67.196.38:443?security=tls&sni=c5mt.cdncisco.org&type=tcp#🗡️ Trojan - TCP - TLS (391) - Score: 10.22
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443?allowInsecure=0&sni=uk1.test3.net&ws=1&wspath=%25252Fhowdy#🗡️ Trojan - TCP - TLS (392) - Score: 8.70
trojan://0bc8c688-e142-4a64-8885-f8c7498f8a90@172.67.68.8:443?security=tls&sni=tro4replit.bunnylblbblbl.eu.org&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (393) - Score: 10.95
trojan://0dd0ae16-4081-4530-a925-c3c34ca07d57@217.79.184.18:443?security=tls&sni=download.xn--mes358a9urctx.com&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (394) - Score: 10.95
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net#⚔️ Trojan - WS - TLS (140) - Score: 12.25
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.122.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net#⚔️ Trojan - WS - TLS (141) - Score: 12.25
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.123.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net#⚔️ Trojan - WS - TLS (142) - Score: 12.25
trojan://20210200-49c6-11ed-a9ef-1239d0255272@104.18.21.18:443?security=tls&sni=corona.jakarta.go.id&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (395) - Score: 10.95
trojan://20210200-49c6-11ed-a9ef-1239d0255272@172.67.24.177:443?security=tls&sni=kipi.covid19.go.id&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (396) - Score: 10.95
trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@104.21.19.64:443?security=tls&sni=us02web.zoom.us&type=tcp#🗡️ Trojan - TCP - TLS (397) - Score: 10.22
trojan://23391d1e-3567-4555-9e40-de87569d74f6@213.202.216.14:443?security=tls&sni=downloadde.xn--mes358acgm99l.com&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (398) - Score: 10.95
trojan://241f01b9-8dfc-474f-8342-3fbd5c46417e@104.21.51.242:2087?allowInsecure=0&sni=grpcfr.arminhadadi.site#🗡️ Trojan - TCP - TLS (399) - Score: 6.70
trojan://28c79056-ccfd-4cc1-93d4-c337cc782e65@89.221.224.94:80?security=tls&sni=is2-t.sshmax.xyz&allowInsecure=1&type=tcp#🗡️ Trojan - TCP - TLS (400) - Score: 10.34
trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@108.181.24.37:443?security=tls&sni=glc-us1.windowsupdatea.com&type=tcp#🗡️ Trojan - TCP - TLS (401) - Score: 10.22
